gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Species
evm.TU.Contig10143.1366	9789.923392	-1.576006675	0.202933631	-7.766118725	8.09E-15	4.36E-14	KO
evm.TU.Contig10143.175	1221.961132	0.336018633	0.106991566	3.140608615	0.001685972	0.003089671	KO
evm.TU.Contig10143.184	129.0601204	-1.198385435	0.142606257	-8.403456204	4.34E-17	2.75E-16	KO
evm.TU.Contig10143.205	6064.779223	-1.173391385	0.108901728	-10.77477283	4.53E-27	5.63E-26	KO
evm.TU.Contig10143.332	10376.52367	-1.347474733	0.152401589	-8.841605547	9.44E-19	6.82E-18	KO
evm.TU.Contig10143.384	6167.852765	-1.752374126	0.154213691	-11.36328503	6.37E-30	9.45E-29	KO
evm.TU.Contig10143.541	15623.125	-0.168566129	0.110641632	-1.523532556	0.127625522	0.169303118	KO
evm.TU.Contig10143.767	2148.974624	0.353530968	0.090489572	3.906869718	9.35E-05	0.000202233	KO
evm.TU.Contig10143.785	119.2722519	-0.60118753	0.13031897	-4.613200453	3.97E-06	1.00E-05	KO
evm.TU.Contig10440.10	148.5318431	-0.645244854	0.140077684	-4.606335818	4.10E-06	1.03E-05	KO
evm.TU.Contig10440.120	3256.743298	-1.760837471	0.151922568	-11.59036143	4.61E-31	7.30E-30	KO
evm.TU.Contig10660.465	1000.582675	-0.657409493	0.077023388	-8.535193167	1.40E-17	9.28E-17	KO
evm.TU.Contig10660.648	426.7234801	-0.992780178	0.127396782	-7.792819881	6.55E-15	3.56E-14	KO
evm.TU.Contig106900.1	74.67856772	-0.438022465	0.172590663	-2.537926778	0.011151131	0.018093383	KO
evm.TU.Contig113663.1	5114.220222	-2.417637564	0.224352998	-10.77604303	4.47E-27	5.55E-26	KO
evm.TU.Contig11642.1273	1055.902672	-0.113813545	0.168194857	-0.676676727	0.498611086	0.560591319	KO
evm.TU.Contig11642.1548	2496.565817	-0.020767764	0.074625012	-0.278294956	0.780785948	0.817199493	KO
evm.TU.Contig11642.1571	953.600136	-0.166129453	0.100939972	-1.645824247	0.099799949	0.135688313	KO
evm.TU.Contig11642.310	470.4007931	0.03060059	0.101779855	0.300654683	0.763677828	0.802458941	KO
evm.TU.Contig11642.332	6890.91082	-1.796497615	0.163480181	-10.98908507	4.31E-28	5.67E-27	KO
evm.TU.Contig11642.755	2615.864578	-0.40101657	0.147525171	-2.718292527	0.006561979	0.011048731	KO
evm.TU.Contig11642.829	318.5533961	-0.157751777	0.230542674	-0.684262806	0.493809229	0.556281789	KO
evm.TU.Contig11642.844	1814.724126	-0.641453328	0.166509284	-3.85235773	0.000116986	0.000249531	KO
evm.TU.Contig12381.139	3152.37616	-1.651819304	0.229015101	-7.212709121	5.48E-13	2.58E-12	KO
evm.TU.Contig12381.200	6611.365523	-1.748880338	0.172028414	-10.16622953	2.81E-24	2.92E-23	KO
evm.TU.Contig12381.335	2929.02248	-0.214807801	0.072014773	-2.98282964	0.002855969	0.005068922	KO
evm.TU.Contig12381.394	1372.38473	0.229931835	0.12043692	1.909147418	0.056243077	0.080515718	KO
evm.TU.Contig12381.473	3619.186541	-2.094311175	0.286490584	-7.310226908	2.67E-13	1.28E-12	KO
evm.TU.Contig12381.56	1902.730507	0.062708244	0.150703822	0.416102545	0.677334968	0.72592383	KO
evm.TU.Contig12381.72	2963.492678	-0.260749009	0.095574757	-2.72822049	0.006367703	0.010738007	KO
evm.TU.Contig14326.151	1252.20303	-1.378488327	0.159854121	-8.623414363	6.50E-18	4.40E-17	KO
evm.TU.Contig14326.92	1656.186615	-0.367546535	0.097318781	-3.776727672	0.000158902	0.000333709	KO
evm.TU.Contig14326.971	1512.132533	-1.244732961	0.179346205	-6.940391968	3.91E-12	1.72E-11	KO
evm.TU.Contig166914.12	369.2909621	-0.876991995	0.186581575	-4.70031403	2.60E-06	6.71E-06	KO
evm.TU.Contig177267.1	2.544776123	-2.843094668	0.736453246	-3.860522964	0.000113145	0.00024183	KO
evm.TU.Contig2581.348	1781.670197	-3.796556172	0.423168934	-8.971727049	2.92E-19	2.19E-18	KO
evm.TU.Contig2581.405	111.1662583	-0.852009529	0.119621464	-7.122547255	1.06E-12	4.87E-12	KO
evm.TU.Contig2581.810	543.1344	-1.975691	0.1915744	-10.31292	6.16E-25	6.69E-24	KO
evm.TU.Contig2581.837	1364.091	-0.8401934	0.1365797	-6.151672	7.67E-10	2.80E-09	KO
evm.TU.Contig2581.867	1354.916	-0.5216478	0.1204344	-4.331386	1.48E-05	3.52E-05	KO
evm.TU.Contig26800.1	0.5235277	-1.801035	2.234223	-0.8061127	0.4201779	0.4851731	KO
evm.TU.Contig2685.1220	1425.695	0.3207959	0.08794787	3.647569	0.000264733	0.000541161	KO
evm.TU.Contig2685.296	1772.107	-0.7400203	0.08855714	-8.356417	6.47E-17	4.06E-16	KO
evm.TU.Contig2685.390	139.5504	-0.9646031	0.2317437	-4.16237	3.15E-05	7.20E-05	KO
evm.TU.Contig2685.439	1079.816	-0.1182328	0.1486932	-0.795146	0.4265286	0.4913733	KO
evm.TU.Contig2685.513	11395.19	-1.160842	0.1316957	-8.814575	1.20E-18	8.61E-18	KO
evm.TU.Contig2685.569	20554.73	-3.59677	0.169092	-21.27108	2.10E-100	9.59E-98	KO
evm.TU.Contig2685.622	1017.44	-0.9125938	0.1046371	-8.72151	2.75E-18	1.91E-17	KO
evm.TU.Contig2685.929	69.36651	-1.791475	0.1834645	-9.764696	1.60E-22	1.47E-21	KO
evm.TU.Contig2712.1339	173.8962	-1.331063	0.1075014	-12.38182	3.28E-35	6.54E-34	KO
evm.TU.Contig2712.1644	547.5243	-1.442763	0.1999122	-7.216982	5.32E-13	2.50E-12	KO
evm.TU.Contig2712.1754	3838.648	-2.431343	0.2271219	-10.70501	9.64E-27	1.18E-25	KO
evm.TU.Contig2712.262	291.1082	0.04475703	0.1214961	0.3683823	0.7125882	0.7573937	KO
evm.TU.Contig2712.320	562.7126	-0.1779553	0.0755164	-2.356512	0.01844746	0.02890828	KO
evm.TU.Contig2712.6	289.7542	-1.116517	0.2099282	-5.318567	1.05E-07	3.11E-07	KO
evm.TU.Contig2712.800	14859.88	-3.702556	0.2025523	-18.27951	1.21E-74	1.73E-72	KO
evm.TU.Contig2712.808	4763.38	-0.5465805	0.1423184	-3.840547	0.00012276	0.000261449	KO
evm.TU.Contig2800.138	2621.851	-0.4694568	0.09463744	-4.960582	7.03E-07	1.92E-06	KO
evm.TU.Contig29751.130	1956.024	-1.208138	0.1078891	-11.19797	4.17E-29	5.81E-28	KO
evm.TU.Contig29751.267	2240.501	-0.6733002	0.1146785	-5.8712	4.33E-09	1.47E-08	KO
evm.TU.Contig29751.72	126.3217	-1.1752	0.2900872	-4.051196	5.10E-05	0.0001137	KO
evm.TU.Contig3098.349	757.8246	-0.2033705	0.1323547	-1.536556	0.124402	0.1654982	KO
evm.TU.Contig3230.109	10129.94	-2.167087	0.2334493	-9.2829	1.65E-20	1.35E-19	KO
evm.TU.Contig3230.20	9774.047	-2.523746	0.1908001	-13.22717	6.11E-40	1.55E-38	KO
evm.TU.Contig3230.210	597.0846	-0.7521082	0.1420688	-5.293972	1.20E-07	3.53E-07	KO
evm.TU.Contig3230.211	552.8802	-0.8883063	0.1507002	-5.894528	3.76E-09	1.29E-08	KO
evm.TU.Contig32781.1	1.422413	-1.322924	0.8437723	-1.567868	0.1169118	0.1564772	KO
evm.TU.Contig3364.11	189.4908	-3.045184	0.2124528	-14.33346	1.35E-46	5.02E-45	KO
evm.TU.Contig3364.326	1448.404	-0.7866015	0.1220485	-6.444989	1.16E-10	4.53E-10	KO
evm.TU.Contig5252.125	23437.74	-2.571445	0.2081627	-12.35305	4.69E-35	9.25E-34	KO
evm.TU.Contig5252.1416	242.8078	-1.435369	0.2172165	-6.608011	3.90E-11	1.59E-10	KO
evm.TU.Contig5252.1493	337.5964	-0.7035951	0.1072452	-6.56062	5.36E-11	2.16E-10	KO
evm.TU.Contig5252.306	954.8904	-1.858493	0.1540625	-12.06324	1.65E-33	2.99E-32	KO
evm.TU.Contig5252.593	1171.683	-0.4228645	0.08176016	-5.172012	2.32E-07	6.63E-07	KO
evm.TU.Contig5252.603	14.25636	-1.956025	0.3247157	-6.023808	1.70E-09	6.03E-09	KO
evm.TU.Contig5252.748	17148.53	-0.8703821	0.1428783	-6.091774	1.12E-09	4.02E-09	KO
evm.TU.Contig5252.860	2445.926	-1.979973	0.1945749	-10.1759	2.54E-24	2.65E-23	KO
evm.TU.Contig5252.875	6437.842	-3.275634	0.2257067	-14.51279	1.01E-47	4.00E-46	KO
evm.TU.Contig5386.1128	458.8639	-0.5039388	0.1076105	-4.68299	2.83E-06	7.27E-06	KO
evm.TU.Contig5386.1199	1732.021	-0.5646389	0.1270315	-4.444873	8.79E-06	2.14E-05	KO
evm.TU.Contig5386.1209	558.7385	-0.4902182	0.2048562	-2.392987	0.01671184	0.02637578	KO
evm.TU.Contig5386.198	17252.41	-1.740498	0.2017238	-8.628123	6.24E-18	4.23E-17	KO
evm.TU.Contig5386.403	21004.66	-1.555571	0.1663502	-9.351182	8.67E-21	7.25E-20	KO
evm.TU.Contig5386.423	441.7949	-1.687119	0.1742407	-9.682694	3.57E-22	3.23E-21	KO
evm.TU.Contig5386.478	27410.48	-1.841543	0.1640434	-11.22595	3.04E-29	4.28E-28	KO
evm.TU.Contig5386.83	6650.085	-0.772824	0.2480132	-3.11606	0.001832847	0.003341885	KO
evm.TU.Contig5386.867	4941.124	-1.302968	0.1842749	-7.070782	1.54E-12	6.98E-12	KO
evm.TU.Contig5386.893	1895.217	-0.7589588	0.1289997	-5.883416	4.02E-09	1.37E-08	KO
evm.TU.Contig5387.19	85.91111	-0.9654175	0.2508787	-3.848144	0.000119016	0.000253784	KO
evm.TU.Contig5387.255	2553.44	-0.9968537	0.1204717	-8.274589	1.29E-16	7.93E-16	KO
evm.TU.Contig5483.33	918.1025	-0.3353552	0.09776926	-3.430068	0.00060343	0.001176713	KO
evm.TU.Contig5483.783	1650.818	-0.4944987	0.1127795	-4.384651	1.16E-05	2.79E-05	KO
evm.TU.Contig5483.784	7818.121	-1.576609	0.2050775	-7.687873	1.50E-14	7.91E-14	KO
evm.TU.Contig55996.1	56.73266	-0.5117035	0.3239346	-1.57965	0.1141869	0.1532411	KO
evm.TU.Contig6055.155	10803.96	-2.013849	0.1933069	-10.41789	2.05E-25	2.30E-24	KO
evm.TU.Contig6055.182	1602.962	-0.546683	0.07659813	-7.137027	9.54E-13	4.40E-12	KO
evm.TU.Contig6055.432	3565.622	-1.60432	0.2306303	-6.956245	3.49E-12	1.55E-11	KO
evm.TU.Contig6055.94	9713.57	-2.360623	0.2635928	-8.95557	3.38E-19	2.53E-18	KO
evm.TU.Contig70607.59	2765.527	-1.963327	0.1229881	-15.96355	2.29E-57	1.54E-55	KO
evm.TU.Contig70607.64	3742.664	-0.5747834	0.1059911	-5.42294	5.86E-08	1.79E-07	KO
evm.TU.Contig75.231	126000.2	-0.7893459	0.196381	-4.019462	5.83E-05	0.000129371	KO
evm.TU.Contig75.261	2611.667	-1.834952	0.1122183	-16.35164	4.23E-60	3.15E-58	KO
evm.TU.Contig75.281	6692.297	-0.6513792	0.1305975	-4.987683	6.11E-07	1.68E-06	KO
evm.TU.Contig75.316	2331.009	0.6805376	0.104543	6.509644	7.53E-11	3.00E-10	KO
evm.TU.Contig8573.446	3811.162	-0.1090238	0.1159095	-0.9405942	0.3469128	0.4112453	KO
evm.TU.Contig8573.77	2312.248	-3.882092	0.2316885	-16.75565	5.15E-63	4.52E-61	KO
evm.TU.Contig8624.189	16383.97	0.05560427	0.1338808	0.4153268	0.6779026	0.7263465	KO
evm.TU.Contig8624.265	1067.195	-0.8757809	0.1204716	-7.269604	3.61E-13	1.72E-12	KO
evm.TU.Contig8624.296	2695.761	-1.798516	0.1755935	-10.2425	1.28E-24	1.37E-23	KO
evm.TU.Contig8624.459	14965.2	-3.42383	0.1987647	-17.22554	1.71E-66	1.68E-64	KO
evm.TU.Contig8624.619	8204.465	-2.552384	0.1608254	-15.87053	1.01E-56	6.62E-55	KO
evm.TU.Contig8624.795	7142.096	-1.178705	0.07054228	-16.7092	1.12E-62	9.69E-61	KO
evm.TU.Contig8624.85	1188.272	-0.8911488	0.1046005	-8.519547	1.60E-17	1.06E-16	KO
evm.TU.Contig9220.195	11894.35	-2.356984	0.1652272	-14.26511	3.61E-46	1.32E-44	KO
evm.TU.Contig9220.237	7189.546	-0.6628181	0.1287095	-5.14972	2.61E-07	7.44E-07	KO
evm.TU.Contig9220.31	23212.86	-0.3340254	0.1330542	-2.510446	0.01205789	0.01945692	KO
evm.TU.Contig9220.796	711.0808	-0.407401	0.1111313	-3.665942	0.00024643	0.000506116	KO
evm.TU.Contig9220.797	2969.709	-0.2969095	0.08978131	-3.307031	0.000942906	0.001785873	KO
evm.TU.Contig9220.938	2260.401	-0.4499585	0.09110937	-4.938663	7.87E-07	2.14E-06	KO
evm.TU.Contig9867.172	849.6112	-0.634898	0.1590454	-3.991929	6.55E-05	0.000144574	KO
evm.TU.Contig9867.296	565.9146	0.8345808	0.2003343	4.165941	3.10E-05	7.09E-05	KO
evm.TU.Contig9867.824	19340.2	-3.794421	0.2865202	-13.24312	4.95E-40	1.26E-38	KO
evm.TU.Contig9868.227	1429.405	-2.366201	0.2381371	-9.936298	2.89E-23	2.82E-22	KO
evm.TU.Contig9868.404	8135.212	-1.472615	0.153097	-9.618841	6.66E-22	5.92E-21	KO
evm.TU.Contig9868.463	1941.094	-1.207884	0.1133151	-10.65951	1.57E-26	1.91E-25	KO
evm.TU.Contig9868.581	3.876736	-1.561439	0.5613305	-2.781675	0.005407918	0.009226385	KO
evm.TU.Contig9868.613	3410.871	0.4301348	0.1172865	3.667386	0.000245043	0.000503416	KO
evm.TU.Contig9868.785	1469.649	-0.04731774	0.07712185	-0.6135453	0.5395159	0.5992365	KO
evm.TU.Contig9868.87	18779.78	-1.348789	0.171073	-7.884291	3.16E-15	1.77E-14	KO
evm.TU.Contig10143.1366	6856.376652	-1.338003778	0.26275663	-5.092178939	3.54E-07	9.78E-07	KC
evm.TU.Contig10143.175	643.4845829	-0.703241055	0.230670962	-3.048676131	0.002298521	0.004004234	KC
