gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Species
evm.TU.Contig10143.184	90.27878571	-0.827057008	0.163162921	-5.068902928	4.00E-07	1.10E-06	KC
evm.TU.Contig10143.205	2796.949898	-1.780664114	0.307195937	-5.796509331	6.77E-09	2.23E-08	KC
evm.TU.Contig10143.332	6902.12061	-1.646023143	0.137102	-12.00582881	3.31E-33	8.87E-32	KC
evm.TU.Contig10143.384	4794.67227	-2.532231887	0.233762398	-10.83250304	2.41E-27	4.14E-26	KC
evm.TU.Contig10143.541	11260.26573	-1.565400452	0.217881016	-7.184657377	6.74E-13	3.26E-12	KC
evm.TU.Contig10143.767	1465.627837	-0.380432287	0.122907881	-3.095263568	0.001966381	0.003458161	KC
evm.TU.Contig10143.785	175.1322746	0.20231345	0.142884574	1.415922268	0.156798264	0.203932178	KC
evm.TU.Contig10440.10	144.0693335	-0.665722379	0.114927771	-5.792528422	6.93E-09	2.28E-08	KC
evm.TU.Contig10440.120	2406.400874	-2.058208405	0.224695471	-9.159990595	5.19E-20	4.74E-19	KC
evm.TU.Contig10660.465	792.2078982	-1.198155188	0.092794574	-12.91191003	3.86E-38	1.50E-36	KC
evm.TU.Contig10660.648	406.5784952	-1.196081725	0.121771415	-9.822352158	9.02E-23	1.05E-21	KC
evm.TU.Contig106900.1	61.35384506	-0.849192962	0.231061869	-3.675175681	0.000237686	0.000472007	KC
evm.TU.Contig113663.1	3190.018123	-3.290360105	0.324834933	-10.12932961	4.09E-24	5.43E-23	KC
evm.TU.Contig11642.1273	957.0673257	-1.098157892	0.189037448	-5.809208183	6.28E-09	2.07E-08	KC
evm.TU.Contig11642.1548	984.0779366	-0.990557394	0.177400527	-5.58373421	2.35E-08	7.36E-08	KC
evm.TU.Contig11642.1571	788.1461285	-0.743568762	0.112143453	-6.630514262	3.35E-11	1.37E-10	KC
evm.TU.Contig11642.310	443.4167702	-0.502997231	0.100245258	-5.01766611	5.23E-07	1.42E-06	KC
evm.TU.Contig11642.332	4844.235516	-2.314180766	0.238808385	-9.690533983	3.31E-22	3.65E-21	KC
evm.TU.Contig11642.755	2540.497129	-0.887631463	0.186852596	-4.750436893	2.03E-06	5.13E-06	KC
evm.TU.Contig11642.829	316.7958079	-0.746104994	0.130635609	-5.711344694	1.12E-08	3.62E-08	KC
evm.TU.Contig11642.844	1927.057736	-0.878679534	0.255671357	-3.436753897	0.00058873	0.001111413	KC
evm.TU.Contig12381.139	1373.347611	-2.914512323	0.287373304	-10.14190353	3.60E-24	4.79E-23	KC
evm.TU.Contig12381.200	4817.620089	-2.625774558	0.238762406	-10.99743718	3.93E-28	7.21E-27	KC
evm.TU.Contig12381.335	2770.356275	-0.737859247	0.152152421	-4.849474231	1.24E-06	3.21E-06	KC
evm.TU.Contig12381.394	1124.788882	-0.46244451	0.20358048	-2.271556245	0.023113326	0.034670802	KC
evm.TU.Contig12381.473	1619.985845	-1.596891161	0.211484844	-7.550853921	4.32E-14	2.33E-13	KC
evm.TU.Contig12381.56	1328.232985	-1.465830264	0.260793151	-5.62066243	1.90E-08	6.00E-08	KC
evm.TU.Contig12381.72	3681.416096	-0.344541832	0.10363875	-3.32444991	0.000885931	0.001632732	KC
evm.TU.Contig14326.151	1057.566684	-0.736505952	0.214381209	-3.435496771	0.000591469	0.001116109	KC
evm.TU.Contig14326.92	1329.915851	-0.412199539	0.119945329	-3.43656182	0.000589148	0.001112106	KC
evm.TU.Contig14326.971	1656.239117	-1.767211644	0.269731845	-6.551735264	5.69E-11	2.30E-10	KC
evm.TU.Contig166914.12	325.0216385	-1.827152189	0.170131628	-10.73963854	6.63E-27	1.10E-25	KC
evm.TU.Contig177267.1	4.093533209	-2.696972826	0.938937748	-2.872365961	0.004074109	0.006856693	KC
evm.TU.Contig2581.348	1159.322761	-3.192653913	0.165509024	-19.28990839	6.53E-83	4.11E-80	KC
evm.TU.Contig2581.405	83.85215086	-0.975772239	0.20166162	-4.838661126	1.31E-06	3.38E-06	KC
evm.TU.Contig2581.810	440.1662723	-2.275192376	0.265190374	-8.579468194	9.53E-18	7.16E-17	KC
evm.TU.Contig2581.837	830.6757504	-1.630259414	0.17888032	-9.113687937	7.96E-20	7.14E-19	KC
evm.TU.Contig2581.867	1152.007178	0.046701992	0.197064222	0.236988692	0.812665563	0.864511946	KC
evm.TU.Contig26800.1	0.820274691	-1.97104598	0.912457476	-2.160151056	0.030760978	0.045261994	KC
evm.TU.Contig2685.1220	1012.459572	-0.383050632	0.164835942	-2.323829541	0.020134632	0.030494055	KC
evm.TU.Contig2685.296	1159.687385	-1.223996132	0.216035225	-5.665724799	1.46E-08	4.67E-08	KC
evm.TU.Contig2685.390	722.6501652	-4.765800206	0.590292976	-8.073618357	6.82E-16	4.32E-15	KC
evm.TU.Contig2685.439	828.0760277	-0.424832818	0.176176548	-2.411403912	0.015891239	0.024493479	KC
evm.TU.Contig2685.513	9019.766488	-1.714764829	0.144485904	-11.86804238	1.73E-32	4.47E-31	KC
evm.TU.Contig2685.569	13401.71579	-3.326692572	0.195018022	-17.05838538	3.03E-65	7.33E-63	KC
evm.TU.Contig2685.622	959.6648514	-1.025269576	0.180281477	-5.687048913	1.29E-08	4.14E-08	KC
evm.TU.Contig2685.929	83.68381616	-3.565559676	0.233491621	-15.27061086	1.20E-52	1.29E-50	KC
evm.TU.Contig2712.1339	162.6723778	-1.588704182	0.161114632	-9.860706984	6.16E-23	7.31E-22	KC
evm.TU.Contig2712.1644	293.5149603	-2.319968929	0.265209895	-8.747671084	2.18E-18	1.72E-17	KC
evm.TU.Contig2712.1754	2425.105234	-3.238464402	0.316202391	-10.24174546	1.29E-24	1.79E-23	KC
evm.TU.Contig2712.262	250.4343844	-0.971895947	0.220693613	-4.403824541	1.06E-05	2.48E-05	KC
evm.TU.Contig2712.320	472.7118154	-0.348946152	0.087491077	-3.988362769	6.65E-05	0.000141264	KC
evm.TU.Contig2712.6	336.5817573	-1.46378984	0.259256856	-5.64609886	1.64E-08	5.21E-08	KC
evm.TU.Contig2712.800	10213.86578	-4.907679097	0.224027376	-21.90660437	2.25E-106	4.13E-103	KC
evm.TU.Contig2712.808	5729.336137	-1.183073425	0.23512645	-5.031647547	4.86E-07	1.32E-06	KC
evm.TU.Contig2800.138	1966.758102	-1.092034868	0.162901976	-6.703631813	2.03E-11	8.51E-11	KC
evm.TU.Contig29751.130	1413.757791	-1.672405424	0.219752964	-7.610388476	2.73E-14	1.50E-13	KC
evm.TU.Contig29751.267	1857.421291	-1.586021544	0.224193998	-7.074326525	1.50E-12	7.04E-12	KC
evm.TU.Contig29751.72	3129.694027	1.70533219	0.526356022	3.2398835	0.001195785	0.00216537	KC
evm.TU.Contig3098.349	1220.299999	-0.790825445	0.273415257	-2.89239691	0.003823146	0.006455644	KC
evm.TU.Contig3230.109	5590.632201	-2.627331357	0.225683326	-11.64167246	2.53E-31	5.91E-30	KC
evm.TU.Contig3230.20	8552.87693	-2.636290478	0.216690895	-12.16613404	4.71E-34	1.34E-32	KC
evm.TU.Contig3230.210	835.6233731	-0.469257907	0.219501833	-2.137831381	0.032530431	0.047687196	KC
evm.TU.Contig3230.211	718.3476518	-0.703662475	0.251602813	-2.796719427	0.005162434	0.008560143	KC
evm.TU.Contig32781.1	2.92461897	-1.846806884	0.747594713	-2.470331653	0.013498784	0.021038542	KC
evm.TU.Contig3364.11	331.3380527	-2.762505084	0.186842952	-14.78517145	1.83E-49	1.57E-47	KC
evm.TU.Contig3364.326	1043.807432	-1.10118613	0.15953441	-6.902499149	5.11E-12	2.27E-11	KC
evm.TU.Contig5252.125	15446.27108	-3.307869238	0.250973568	-13.18014988	1.14E-39	5.05E-38	KC
evm.TU.Contig5252.1416	153.3378916	-2.26826626	0.31672346	-7.16166165	7.97E-13	3.83E-12	KC
evm.TU.Contig5252.1493	566.7048456	-0.600540135	0.112562935	-5.335149916	9.55E-08	2.81E-07	KC
evm.TU.Contig5252.306	484.1625328	-2.373238736	0.224054085	-10.59225827	3.24E-26	5.09E-25	KC
evm.TU.Contig5252.593	1491.156865	-0.334103364	0.086289707	-3.871879707	0.000107999	0.000223749	KC
evm.TU.Contig5252.603	22.87630731	-0.977841696	0.326313891	-2.996629085	0.002729826	0.004704263	KC
evm.TU.Contig5252.748	7406.123588	-1.798590347	0.22906171	-7.851990404	4.09E-15	2.41E-14	KC
evm.TU.Contig5252.860	979.5452396	-1.526498731	0.138912237	-10.98894352	4.32E-28	7.89E-27	KC
evm.TU.Contig5252.875	2689.896304	-4.210851082	0.206589397	-20.38270666	2.38E-92	2.28E-89	KC
evm.TU.Contig5386.1128	288.3783487	-0.512013751	0.129547028	-3.952338842	7.74E-05	0.00016305	KC
evm.TU.Contig5386.1199	1073.136804	-0.984133967	0.199793153	-4.92576424	8.40E-07	2.22E-06	KC
evm.TU.Contig5386.1209	328.1480344	-1.259120602	0.246453133	-5.108965693	3.24E-07	8.99E-07	KC
evm.TU.Contig5386.198	8123.629361	-2.11315856	0.199140173	-10.61141269	2.64E-26	4.17E-25	KC
evm.TU.Contig5386.403	9471.034107	-2.188931207	0.228272541	-9.589113071	8.88E-22	9.45E-21	KC
evm.TU.Contig5386.423	53.71235419	-2.052317711	0.21049264	-9.750068752	1.84E-22	2.09E-21	KC
evm.TU.Contig5386.478	14693.60146	-1.888065786	0.162794364	-11.59785721	4.23E-31	9.67E-30	KC
evm.TU.Contig5386.83	7501.326497	-2.437235403	0.248440852	-9.810123335	1.02E-22	1.18E-21	KC
evm.TU.Contig5386.867	2915.33129	-1.699123337	0.205149542	-8.282364777	1.21E-16	8.22E-16	KC
evm.TU.Contig5386.893	1176.789246	-2.101709665	0.360239431	-5.834202159	5.40E-09	1.80E-08	KC
evm.TU.Contig5387.19	340.4907089	-1.448142914	0.320358026	-4.520389052	6.17E-06	1.48E-05	KC
evm.TU.Contig5387.255	3434.684323	-1.797455906	0.231800643	-7.754318018	8.88E-15	5.08E-14	KC
evm.TU.Contig5483.33	617.2218053	-0.98830571	0.199341993	-4.957840028	7.13E-07	1.90E-06	KC
evm.TU.Contig5483.783	1247.886505	-0.378913537	0.147520659	-2.568545587	0.010212628	0.016203526	KC
evm.TU.Contig5483.784	5037.4957	-1.784204085	0.152962392	-11.66433178	1.94E-31	4.56E-30	KC
evm.TU.Contig55996.1	58.08868584	-0.809100131	0.193094839	-4.190169634	2.79E-05	6.20E-05	KC
evm.TU.Contig6055.155	6464.580005	-2.80608673	0.268809811	-10.43892973	1.65E-25	2.45E-24	KC
evm.TU.Contig6055.182	1274.624033	-1.084447422	0.099916753	-10.85350948	1.92E-27	3.31E-26	KC
evm.TU.Contig6055.432	4173.605976	-2.002804689	0.233808229	-8.566014548	1.07E-17	8.00E-17	KC
evm.TU.Contig6055.94	6010.337566	-2.865887518	0.226138502	-12.67315163	8.33E-37	2.88E-35	KC
evm.TU.Contig70607.59	2158.532398	-3.235638369	0.379335099	-8.529762679	1.47E-17	1.08E-16	KC
evm.TU.Contig70607.64	2858.391092	-0.270184585	0.09941284	-2.717803707	0.006571681	0.010728908	KC
evm.TU.Contig75.231	92867.8	-2.09	0.2295046	-9.106572	8.50E-20	7.61E-19	KC
evm.TU.Contig75.261	2469.429	-1.683842	0.15267	-11.02929	2.76E-28	5.14E-27	KC
evm.TU.Contig75.281	3923.714	-0.6815614	0.3262918	-2.088809	0.03672489	0.05343059	KC
evm.TU.Contig75.316	1199.826	-0.7747061	0.198613	-3.900582	9.60E-05	0.000199996	KC
evm.TU.Contig8573.446	2556.461	-0.9512408	0.2207518	-4.309097	1.64E-05	3.74E-05	KC
evm.TU.Contig8573.77	1925.056	-4.022037	0.2866319	-14.03206	9.92E-45	6.04E-43	KC
evm.TU.Contig8624.189	15522.5	-0.8424818	0.1736847	-4.850638	1.23E-06	3.19E-06	KC
evm.TU.Contig8624.265	890.5047	-0.8698456	0.1509576	-5.762184	8.30E-09	2.72E-08	KC
evm.TU.Contig8624.296	2723.939	-2.294906	0.1748715	-13.12338	2.42E-39	1.03E-37	KC
evm.TU.Contig8624.459	8300.029	-3.662572	0.1607269	-22.78755	6.09E-115	1.49E-111	KC
evm.TU.Contig8624.619	5117.161	-3.746872	0.2350974	-15.93753	3.48E-57	5.01E-55	KC
evm.TU.Contig8624.795	5392.571	-1.704715	0.1835293	-9.288514	1.56E-20	1.50E-19	KC
evm.TU.Contig8624.85	887.3107	-1.74086	0.20521	-8.483308	2.19E-17	1.59E-16	KC
evm.TU.Contig9220.195	6822.587	-3.016594	0.2102507	-14.3476	1.10E-46	7.91E-45	KC
evm.TU.Contig9220.237	5084.958	-1.615873	0.2099628	-7.695995	1.40E-14	7.92E-14	KC
evm.TU.Contig9220.31	21061.05	-1.506824	0.2606688	-5.780609	7.44E-09	2.44E-08	KC
evm.TU.Contig9220.796	548.7078	-0.7173834	0.1477727	-4.854642	1.21E-06	3.13E-06	KC
evm.TU.Contig9220.797	2484.898	-0.2857469	0.08037474	-3.555183	0.000377716	0.000729884	KC
evm.TU.Contig9220.938	1892.508	-0.5262528	0.1050515	-5.009473	5.46E-07	1.48E-06	KC
evm.TU.Contig9867.172	598.1182	-0.9673258	0.1196805	-8.082568	6.34E-16	4.04E-15	KC
evm.TU.Contig9867.296	743.4761	-1.291546	0.3467102	-3.725145	0.000195203	0.000391348	KC
evm.TU.Contig9867.824	17727.47	-5.701716	0.4698898	-12.13416	6.96E-34	1.96E-32	KC
evm.TU.Contig9868.227	582.2582	-3.583498	0.2797245	-12.81081	1.43E-37	5.32E-36	KC
evm.TU.Contig9868.404	6502.867	-1.920479	0.1931175	-9.944619	2.66E-23	3.27E-22	KC
evm.TU.Contig9868.463	3189.427	-1.519899	0.1537383	-9.886275	4.77E-23	5.74E-22	KC
evm.TU.Contig9868.581	8.556104	-0.02338173	0.561034	-0.04167614	0.9667569	0.9751685	KC
evm.TU.Contig9868.613	3066.407	-0.435757	0.1788446	-2.436512	0.01482966	0.02295065	KC
evm.TU.Contig9868.785	1612.86	-0.3092388	0.1374835	-2.24928	0.02449469	0.03658424	KC
evm.TU.Contig9868.87	12713.02	-1.870516	0.2100047	-8.907017	5.24E-19	4.40E-18	KC